ugonjwa,mahojiano
allergy,"Nina msongamano wa pua na pua iliyoziba. Wakati fulani, wakati wa usiku, nina ugumu na maumivu ya kifua. Pia nimepoteza hisia zangu za ladha na harufu."
allergy,"Ninapata maswala ya kupumua na kupumua, ambayo ni dalili za pumu. Mara kwa mara nina homa na maumivu ya kichwa. Nimechoka kila wakati."
allergy,"Mara nyingi nina uchovu, ladha mbaya mdomoni mwangu, na kuwasha koo. Misuli yangu pia inaungua na haina raha. Wakati fulani ninakuwa na tumbo katika mwili wangu wote."
allergy,"Hamu yangu imepungua, na nimekuwa nikipata shida za kumeza. Nina koo, na pua yangu imekuwa ikikimbia."
allergy,"Koo langu huwa linanisisimka, na nimechoka. Zaidi ya hayo, ngozi yangu imeanza kuhisi kavu. Kuvimba kwa macho mara kwa mara huathiri mimi."
allergy,"Nina kichefuchefu, mgonjwa na ninatetemeka. Nina koo kubwa, ambayo inafanya iwe vigumu kwangu kupumua. Mara kwa mara mimi hupata maumivu ya kifua usiku na mara kwa mara."
allergy,"Ngozi yangu inawasha na kuvimba. Wakati mwingine, wanaweza kuruka. Midomo na mashavu yangu kuvimba inauma sana. Kupumua mara kwa mara hunipa maumivu ya kichwa na macho yanayotiririka."
Pneumonia,"Nimekuwa nikihisi baridi sana na uchovu hivi karibuni, na nimekuwa nikikohoa sana kwa maumivu ya kifua. Moyo wangu unadunda kwa kasi sana pia, na ninapokohoa, kohozi huwa na rangi ya kutu."
Pneumonia,"Nimekuwa nikikohoa sana hivi majuzi kwa maumivu ya kifua na nikihisi baridi na uchovu mwingi. Zaidi ya hayo, moyo wangu unadunda kwa kasi, na phlegm ninayokohoa ina rangi nyekundu."
Pneumonia,"Nimekuwa nikihisi kuishiwa nguvu na baridi, na siwezi kuacha kukohoa. Ninauma kifuani ninapofanya hivyo, na moyo wangu unahisi kama unaenda mbio. Ute ninaokohoa ni rangi ya hudhurungi isiyokolea."
Pneumonia,"Nimekuwa nimechoka na baridi, na siwezi kuacha kukohoa. Ninapofanya hivyo, maumivu kwenye kifua changu na kufanya moyo wangu kwenda mbio. Kikohozi changu cha mucous kina rangi ya hudhurungi ya kuchukiza."
Pneumonia,"Nimekuwa nikipata baridi na kuhisi kuishiwa nguvu, na siwezi kutikisa kikohozi hiki. Kifua changu kinauma ninapokohoa, na moyo wangu unahisi kama unaenda maili milioni kwa saa. Kohozi ninakokohoa ni rangi chafu ya kutu."
Pneumonia,"Nimekuwa nikipata baridi, nikihisi kuchoka, na ninaonekana siwezi kuondoa kikohozi hiki. Ninapokohoa, kifua changu kinauma na moyo wangu unahisi kama unapiga maili milioni kwa saa. Ninakohoa kohozi mbaya la rangi ya kutu."
Pneumonia,"Nimekuwa nikihisi dhaifu na baridi hivi majuzi, na kikohozi hiki hakitaisha. Huuma kifuani ninapokohoa, na moyo wangu unadunda. Kamasi ninayoleta ni rangi ya kahawia yenye kutu."
Pneumonia,"Nimekuwa nikipata baridi na kuhisi nimechoka sana, na kikohozi hiki hakitaisha. Kifua changu kinauma ninapokohoa, na moyo wangu unaenda mbio. Kamasi ninayoleta ni rangi ya hudhurungi isiyofaa."
Pneumonia,"Nimekuwa nikipata baridi, nahisi nimechoka sana, na kikohozi changu hakitaisha. Ninapokohoa, kifua kinaniuma na moyo unapiga kwa nguvu. Ni hue ya hudhurungi ya kuchukiza, mucous ninakuja."
Pneumonia,"Nina homa kali sana, na ninatatizika kupumua. Ninatokwa na jasho jingi na nahisi baridi na uchovu. Moyo wangu unadunda kwa kasi sana, na nina makohozi ya hudhurungi"
Pneumonia,"Nina matatizo ya kupumua na nina homa kali sana. Ninatokwa na jasho sana na ninapata uchovu mwingi na baridi kali. Moyo wangu unaenda mbio, na ninakohoa kamasi ya hudhurungi."
Pneumonia,"Halijoto yangu ni ya juu sana, na nina wakati mgumu kupumua. Ninatokwa na jasho jingi, na ninatetemeka kwa baridi. Nimechoka sana, na moyo wangu unadunda kwa kasi sana. Pia nina kohozi ya hudhurungi inayokuja"
Pneumonia,"Nina shida kupumua, na homa yangu iko juu sana. Nimelowa jasho na kutetemeka kwa baridi. Moyo wangu unadunda kwa kasi, na nimechoka kabisa. Zaidi ya hayo, ninakaribia kuwa na kohozi ya hudhurungi."
Pneumonia,"Homa yangu imepanda sana, na ninatatizika kupata pumzi. Ninatokwa na jasho jingi, nahisi baridi na uchovu, na moyo wangu unapiga haraka sana. Pia nina kohozi ya hudhurungi inayokuja."
Pneumonia,"Nina homa kali sana, na nina matatizo ya kupumua. Moyo wangu unaenda kasi sana, ninatokwa na jasho sana, na ninahisi baridi na uchovu. Pia ninakaribia kukohoa kohozi fulani la hudhurungi."
Pneumonia,"Nimekuwa nikihisi mgonjwa sana kwa homa kali, kukosa pumzi, kutokwa na jasho, baridi kali, na uchovu mwingi. Mapigo ya moyo wangu ni ya haraka, na nimekuwa nikikohoa makohozi mengi ya rangi ya hudhurungi."
Pneumonia,"Kwa halijoto ya juu, upungufu wa kupumua, kutokwa na jasho, baridi, na uchovu mwingi, nimekuwa nikihisi vibaya sana. Nimekuwa nikikohoa sana phlegm ya hudhurungi na mapigo yangu ya moyo yanaenda kasi."
Pneumonia,Nina wakati mgumu sana wa kuvuta pumzi na ninatokwa na jasho jingi. Najisikia kuumwa sana na kuwa na kamasi nyingi kooni. Kifua kinaniuma na moyo unaenda mbio. Kamasi ninakohoa ni giza na inaonekana kama kutu.
Pneumonia,"Ninatokwa na jasho jingi na ninapata tabu kupumua. Ninahisi mgonjwa sana, na koo langu ni mucous sana. Moyo wangu unadunda, na kifua kinauma. Ninakohoa ute mzito unaofanana na kutu."
Pneumonia,"Nina shida sana ya kupumua na sina raha sana. Ninajisikia vibaya na ninatokwa na jasho sana. Kifua kinaniuma na nina kamasi nyingi kooni. Moyo wangu unaenda mbio, na rangi ya kamasi ninayokohoa imezimwa."
Pneumonia,Ninaonekana kukosa hewa ya kutosha na ninatokwa na jasho sana. Sijisikii vizuri na kuna kohozi nyingi kwenye koo langu. Kifua kinaniuma na moyo unaenda mbio. Ute ninaokohoa una rangi nyekundu.
Pneumonia,"Ninatokwa na jasho jingi na sipati hewa ya kutosha. Koo langu limejaa kamasi nyingi, na sijisikii vizuri. Moyo wangu unadunda, na kifua kinauma. Ninakohoa kamasi ya rangi nyekundu."
Pneumonia,Siwezi kupata pumzi yangu na ninatokwa na jasho sana. Ninahisi mgonjwa sana na nina kohozi nyingi kwenye koo langu. Kifua kinaniuma na moyo unaenda mbio. Kamasi ninayokohoa ni ya manjano.
Pneumonia,"Ninatokwa na jasho na ninaonekana kushindwa kupumua. Koo langu limejaa phlegm nyingi, na ninahisi mbaya sana. Moyo wangu unadunda, na kifua kinauma. Ninakohoa kamasi ya hudhurungi."
Pneumonia,Nina wakati mgumu wa kupumua na ninajisikia vibaya sana. Ninatokwa na jasho jingi na kuna kohozi nyingi kwenye koo langu. Kifua kinaniuma na moyo unapiga kwa kasi. Kamasi ninakohoa ni kahawia.
Pneumonia,"Nina shida kupumua na sina raha. Koo langu limejaa kohozi nyingi, na ninatokwa na jasho sana. Moyo wangu unaenda mbio, na kifua kinauma. Ninakohoa ute mwekundu."
Pneumonia,Siwezi kupata pumzi yangu na ninatokwa na jasho sana. Ninahisi mgonjwa sana na nina kohozi nyingi kwenye koo langu. Kifua kinaniuma na moyo unaenda mbio. Ute ninaokohoa ni kahawia na wenye masharti.
Pneumonia,"Ninatokwa na jasho na ninaonekana kushindwa kupumua. Koo langu limejaa phlegm nyingi, na ninahisi mbaya sana. Moyo wangu unadunda, na kifua kinauma. Ninakohoa ute wa nyuzi, wenye hudhurungi."
Pneumonia,"Nimelowa jasho na ninatatizika kupumua. Sijisikii vizuri na nina ute mwingi kooni. Kifua kinauma, na moyo unaenda mbio. Ninakohoa kamasi yenye rangi nyekundu."
Pneumonia,"Nimekuwa nikihisi uchovu mwingi, halijoto ya juu, upungufu wa kupumua, kutokwa na jasho, baridi kali, na uchovu mwingi. Moyo wangu unapiga, na nimekuwa nikikohoa kohozi nyingi za hudhurungi."
Pneumonia,"Nina homa kali sana, na nina matatizo ya kupumua. Moyo wangu unaenda kasi sana, ninatokwa na jasho sana, na ninahisi baridi na uchovu. Pia ninakaribia kukohoa kohozi fulani la hudhurungi."
Pneumonia,"Homa yangu iko juu sana, na nina shida kupumua. Nimelowa jasho na kutetemeka kwa baridi. Nimechoka sana, na moyo wangu unaenda mbio. Pia ninatarajia kohozi la hudhurungi."
Pneumonia,"Nimekuwa nikipata baridi, nahisi uchovu, na siwezi kutikisa kikohozi hiki. Kifua changu kinauma na moyo wangu unahisi kama unaenda mbio kwa maili milioni kwa saa ninapokohoa. Ninakohoa kohozi lenye kutu."
Pneumonia,Nina wakati mgumu wa kupumua na ninajisikia vibaya sana. Ninatokwa na jasho jingi na kuna kohozi nyingi kwenye koo langu. Kifua kinaniuma na moyo unapiga kwa kasi. Kamasi ninakohoa ni kahawia.
Pneumonia,"Nina shida kupumua na sina raha kabisa. Ninatokwa na jasho jingi na kamasi nyingi kooni. Kifua kinauma, na moyo unaenda mbio. Ninakohoa ute mweusi."
Pneumonia,"Nina homa kali na siwezi kupata pumzi yangu. Nimekuwa nikitokwa na jasho jingi na kwa ujumla ninahisi mgonjwa na dhaifu. Pia nimekuwa na kohozi nene na nyeusi. Kifua kinauma, na moyo wangu umekuwa ukinienda mbio kwa kasi."
Pneumonia,"Hivi majuzi nimekuwa nikipata baridi, uchovu, kikohozi, homa kali, na shida ya kupumua. Nimekuwa nikitokwa na jasho jingi na kujihisi mgonjwa na kuishiwa nguvu. Pia nimekuwa na kohozi ambalo limekuwa nene na giza."
Pneumonia,"Hivi majuzi nimekuwa nikiugua baridi, uchovu, kikohozi, joto la juu, na shida ya kupumua. Nimekuwa nikitokwa na jasho jingi na kwa ujumla ninahisi mgonjwa na dhaifu. Pia nimekuwa na kohozi nene na nyeusi."
Pneumonia,"Hivi majuzi nimekuwa nikipata baridi, uchovu, kikohozi, homa kali, na shida ya kupumua. Nimekuwa nikitokwa na jasho jingi na kujihisi mgonjwa na kuishiwa nguvu. Pia nimekuwa na kohozi ambalo limekuwa nene na giza."
Pneumonia,"Hivi majuzi nimekuwa nikiugua baridi, uchovu, kikohozi, joto la juu, na shida ya kupumua. Nimekuwa nikitokwa na jasho jingi na kwa ujumla ninahisi mgonjwa na dhaifu. Pia nimekuwa na phlegm nene na nyekundu."
Pneumonia,"Nimekuwa na baridi, uchovu, kikohozi, joto la juu, na shida ya kupumua hivi majuzi. Nimekuwa nikitokwa na jasho jingi na kwa ujumla ninahisi mgonjwa na dhaifu. Pia nimekuwa na kohozi nene na nyeusi."
Pneumonia,"Nimekuwa na matatizo mengi ya kupumua hivi majuzi pamoja na baridi, uchovu, kikohozi, na joto la juu. Nimekuwa nikitokwa na jasho jingi na kwa ujumla ninahisi mgonjwa na dhaifu. Kifua kinauma, na moyo wangu umekuwa ukinienda mbio kwa kasi."
Pneumonia,"Nimekuwa nikiteseka na baridi, uchovu, na kikohozi hivi karibuni. Nimekuwa nikitokwa na jasho sana na kujisikia vibaya na dhaifu kwa ujumla. Pia nimekuwa na kohozi nene, nyeusi. Kifua kinauma, na moyo umekuwa ukinienda mbio."
Pneumonia,"Ninapata halijoto na siwezi kupata pumzi yangu. Nimekuwa nikitokwa na jasho sana na kujisikia vibaya na dhaifu kwa ujumla. Pia nimekuwa na kohozi nene, nyeusi. Moyo wangu umekuwa ukipiga sana, na kifua changu kinauma."
Pneumonia,"Nimelowa jasho na ninaonekana kushindwa kupumua. Koo langu limefungwa na kamasi, na nina huzuni. Moyo wangu unaenda mbio, na kifua kinauma. Ninakohoa kamasi yenye nyuzi za hudhurungi."
Pneumonia,"Nimeshiba jasho na ninatatizika kupumua. Koo yangu imefungwa na mucous, na sina raha. Moyo wangu unaenda mbio, na kifua kinauma. Ninakohoa ute mweusi wa nyuzi."
Pneumonia,"Nina matatizo mengi ya kupumua. Sijisikii vizuri, na ninatokwa na jasho sana. Nina mucous nyingi kwenye koo langu na kifua changu kinaumiza. Kupumua kwangu kuna taabu, na kohozi ninalokohoa lina rangi isiyo ya kawaida."
Pneumonia,"Nina shida sana kupumua. Sijisikii vizuri, na ninatokwa na jasho sana. Kifua changu kinauma, na nina kamasi nyingi kwenye koo langu. Ninatatizika kupumua, na kohozi ninalokohoa lina rangi ya ajabu."
Pneumonia,"Nimekuwa nikikohoa sana na nahisi baridi sana na nimechoka. Nina homa kali sana, na ni vigumu kwangu kupumua. Nimekuwa nikitokwa na jasho sana na kwa ujumla ninahisi dhaifu na mgonjwa. Nimekuwa na kohozi nene na nyeusi."
Pneumonia,"Hivi majuzi nimekuwa na baridi, uchovu, kikohozi, joto la juu, na matatizo ya kupumua. Nimekuwa nikitokwa na jasho sana na kwa ujumla ninahisi dhaifu na mgonjwa. Nimekuwa na kohozi nene na nyeusi. Moyo wangu umekuwa ukienda kasi sana."
Malaria,"Nimekuwa nikipata kuwashwa sana, baridi, kutapika, na homa kali. Pia ninatokwa na jasho jingi na maumivu ya kichwa. Ninahisi kichefuchefu na misuli yangu inauma sana"
Malaria,"Nimekuwa na joto la juu, kutapika, baridi, na kuwashwa sana. Pia nina maumivu ya kichwa na kutokwa na jasho sana. Nina wasiwasi, na misuli yangu inauma sana."
Malaria,"Kuwashwa sana, baridi, kichefuchefu, na halijoto ya juu imekuwa ikinisumbua. Licha ya kuumwa na kichwa, pia ninatokwa na jasho sana. Misuli yangu inauma sana, na ninahisi mgonjwa."
Malaria,"Pamoja na mikwaruzo yangu mikali, baridi, kichefuchefu, na homa kali, pia nimekuwa nikijisikia vibaya sana. Pamoja na maumivu ya kichwa na kutokwa na jasho kupita kiasi, Misuli yangu inauma sana, na ninajihisi mshituko."
Malaria,"Nimekuwa na homa kali, baridi, na kuwashwa sana. Isitoshe, ninaumwa na kichwa na kutokwa na jasho sana. Misuli yangu inauma sana, na ninahisi mgonjwa."
Malaria,"Nimekuwa na kuwashwa sana mwili mzima, ikifuatana na baridi na kutapika. Homa yangu imepanda sana na nimekuwa nikitokwa na jasho kupita kiasi. Pia nina maumivu ya kichwa na kuhisi kichefuchefu. Misuli yangu inauma sana."
Malaria,"Nimekuwa nikipata kuwashwa sana kwa mwili, baridi, na kutapika. Nina homa kali sana, na nimekuwa nikitokwa na jasho sana. Pia ninahisi kutetemeka na maumivu ya kichwa. Misuli yangu iko kwenye usumbufu mwingi."
Malaria,"Pamoja na kuwashwa sana kwa mwili, baridi, na kichefuchefu, nimekuwa nikiona. Nimekuwa nikitokwa na jasho sana na nina homa kali sana. Ninahisi wasiwasi na pia nina maumivu ya kichwa. Kweli misuli inayoumiza ni mimi."
Malaria,"Nimekuwa nikipata kuwashwa sana kwa mwili, baridi, na kutapika. Nina homa kali sana, na nimekuwa nikitokwa na jasho sana. Pia ninahisi kutetemeka na maumivu ya kichwa. Misuli yangu iko kwenye usumbufu mwingi."
Malaria,"Nimekuwa nikipata kuwashwa sana kwa mwili, pamoja na baridi na kichefuchefu. Nimekuwa nikitokwa na jasho sana na nina homa kali sana. Ninahisi kuumwa na tumbo na maumivu ya kichwa. Misuli yangu inauma sana."
Malaria,"Ninasumbuliwa na kuwashwa sana, baridi, kutapika, na homa kali. Pia nimekuwa nikitokwa na jasho sana na kuumwa na kichwa. Kichefuchefu na maumivu ya misuli pia yamekuwa yakinisumbua."
Malaria,"Nina homa kali, kuwashwa sana, baridi, na kutapika. Pia nina maumivu ya kichwa na nimekuwa nikitokwa na jasho sana. Zaidi ya hayo kuniumiza kumekuwa kichefuchefu na maumivu ya misuli."
Malaria,"Nina joto la juu, kutapika, baridi, na kuwashwa sana. Isitoshe, nimekuwa nikitokwa na jasho sana na kuumwa na kichwa. Pia nimekuwa nikisumbuliwa na kichefuchefu na maumivu ya misuli."
Malaria,"Kuwashwa sana, baridi, kichefuchefu, na homa kali ni sehemu ya hali yangu ya sasa. Mbali na kuumwa na kichwa, nimekuwa nikitokwa na jasho sana. Nimekuwa nikisumbuliwa na kichefuchefu pamoja na maumivu ya misuli."
Malaria,"Nina homa kali, baridi, na kuwashwa sana. Isitoshe, ninaumwa na kichwa na nimekuwa nikitokwa na jasho sana. Pia nimekuwa nikisumbuliwa na kichefuchefu na maumivu ya misuli."
Malaria,"Nina homa kali, kuwashwa sana, baridi, na kutapika. Pia nina maumivu ya kichwa na nimekuwa nikitokwa na jasho sana. Zaidi ya hayo kuniumiza kumekuwa kichefuchefu na maumivu ya misuli."
Malaria,"Nina joto la juu, kutapika, baridi, na kuwashwa sana. Isitoshe, nimekuwa nikitokwa na jasho sana na kuumwa na kichwa. Pia nimekuwa nikisumbuliwa na kichefuchefu na maumivu ya misuli."
Malaria,"Nimekuwa nikipata kuwashwa sana, baridi, kutapika, na homa kali. Pia ninatokwa na jasho jingi na maumivu ya kichwa. Kichefuchefu na maumivu ya misuli pia yamekuwa yakiniletea usumbufu."
Malaria,"Nimekuwa na joto la juu, kutapika, baridi, na kuwashwa sana. Pia nina maumivu ya kichwa na kutokwa na jasho sana. Usumbufu wangu pia umeletwa na kichefuchefu na maumivu ya misuli."
Malaria,"Kuwashwa sana, baridi, kichefuchefu, na halijoto ya juu imekuwa ikinisumbua. Pamoja na kuumwa na kichwa, pia ninatokwa na jasho sana. Pia nimekuwa nikisumbuliwa na kichefuchefu na maumivu ya misuli."
Malaria,"Pamoja na mikwaruzo yangu mikali, baridi, kichefuchefu, na homa kali, pia nimekuwa nikijisikia vibaya sana. Ninaumwa na kichwa na pia ninatokwa na jasho sana. Nimekuwa na wasiwasi kutokana na kichefuchefu na maumivu ya misuli, pia."
Malaria,"Nimekuwa na homa kali, baridi, na kuwashwa sana. Isitoshe, ninaumwa na kichwa na kutokwa na jasho sana. Nimekuwa nikisumbuliwa na kichefuchefu pamoja na maumivu ya misuli."
Malaria,"Nimekuwa na joto la juu, kutapika, baridi, na kuwashwa sana. Pia nina maumivu ya kichwa na kutokwa na jasho sana. Usumbufu wangu pia umeletwa na kichefuchefu na maumivu ya misuli."
Malaria,"Nimekuwa na kuwashwa sana, baridi, kutapika, na homa kali. Pia ninatokwa na jasho jingi na maumivu ya kichwa. Kichefuchefu na maumivu ya misuli yamekuwa yakinifanya nijisikie vibaya."
Malaria,"Nimekuwa nikipata mikwaruzo mingi, baridi, kutapika, na homa. Pia nina maumivu ya kichwa na kutokwa na jasho sana. Nimekuwa mbaya kwa kichefuchefu na maumivu katika misuli yangu."
Malaria,"Nimepata kuwashwa sana, baridi, kichefuchefu, na homa kali. Licha ya kuumwa na kichwa, pia ninatokwa na jasho sana. Nimekuwa mbaya kwa kichefuchefu na maumivu ya misuli."
Malaria,"Nina homa kali, baridi, na kuwashwa sana. Pamoja na maumivu ya kichwa na kutokwa na jasho kupita kiasi, nimekuwa na kichefuchefu na maumivu ya misuli."
Malaria,"Nina homa kali, baridi, na kuwashwa sana. Isitoshe, ninaumwa na kichwa na kutokwa na jasho sana. Nimekuwa nikijisikia vibaya sana kwa kichefuchefu na maumivu ya misuli."
Malaria,"Nimekuwa nikipata kuwashwa sana, baridi, kutapika, na homa kali. Pia ninatokwa na jasho jingi na maumivu ya kichwa. Kichefuchefu na maumivu ya misuli yamekuwa yakiniletea usumbufu mwingi."
Malaria,"Nimekuwa na joto la juu, kutapika, baridi, na kuwashwa sana. Pia nina maumivu ya kichwa na kutokwa na jasho sana. Nimekuwa na wasiwasi sana hivi majuzi kutokana na kichefuchefu na maumivu ya misuli."
Malaria,"Kuwashwa sana, baridi, kichefuchefu, na halijoto ya juu imekuwa ikinisumbua. Licha ya kuumwa na kichwa, pia ninatokwa na jasho sana. Nimekuwa nikisumbuliwa na maumivu makali ya misuli na kichefuchefu."
Malaria,"Pamoja na mikwaruzo yangu mikali, baridi, kichefuchefu, na homa kali, pia nimekuwa nikijisikia vibaya sana. Pamoja na maumivu ya kichwa na kutokwa na jasho kupita kiasi, nimekuwa nikisumbuliwa na maumivu makali ya misuli na kichefuchefu."
