ugonjwa,mahojiano
Malaria,"Nimekuwa na homa kali, baridi, na kuwashwa sana. Isitoshe, ninaumwa na kichwa na kutokwa na jasho sana. Nimekuwa katika uchungu mwingi kutokana na maumivu ya misuli na kichefuchefu."
Malaria,"Nimekuwa na kuwashwa sana, baridi, kutapika, na homa kali. Pia ninatokwa na jasho jingi na maumivu ya kichwa. Kichefuchefu na maumivu ya misuli pia yamekuwa yakinisumbua."
Malaria,"Nimekuwa nikipata mikwaruzo mingi, baridi, kutapika, na homa. Pia nina maumivu ya kichwa na kutokwa na jasho sana. Zaidi ya hayo kuniumiza kumekuwa kichefuchefu na maumivu ya misuli."
Malaria,"Nimepata kuwashwa sana, baridi, kichefuchefu, na homa kali. Pamoja na kuumwa na kichwa, pia ninatokwa na jasho sana. Pia nimekuwa nikisumbuliwa na kichefuchefu na maumivu ya misuli."
Malaria,"Nina homa kali, baridi, na kuwashwa sana. Ninaumwa na kichwa na pia ninatokwa na jasho sana. Nimekuwa nikisumbuliwa na kichefuchefu pamoja na maumivu ya misuli."
Malaria,"Nimekuwa nikipata kuwashwa sana, baridi, kutapika, na homa kali. Isitoshe, ninaumwa na kichwa na kutokwa na jasho sana. Pia nimekuwa nikisumbuliwa na kichefuchefu na maumivu ya misuli."
Malaria,"Ninaugua kuwashwa sana, baridi, kutapika, na homa kali. Pia nimekuwa nikitokwa na jasho sana na kuumwa na kichwa. Kichefuchefu na maumivu ya misuli pia yamekuwa yakiniletea usumbufu."
Malaria,"Nina homa kali, kuwashwa sana, baridi, na kutapika. Pia nina maumivu ya kichwa na nimekuwa nikitokwa na jasho sana. Usumbufu wangu pia umeletwa na kichefuchefu na maumivu ya misuli."
Malaria,"Nina homa kali, kuwashwa sana, baridi, na kutapika. Isitoshe, nimekuwa nikitokwa na jasho sana na kuumwa na kichwa. Pia nimekuwa nikisumbuliwa na kichefuchefu na maumivu ya misuli."
Malaria,"Kuwashwa sana, baridi, kichefuchefu, na homa kali ni sehemu ya hali yangu ya sasa. Mbali na kuumwa na kichwa, nimekuwa nikitokwa na jasho sana. Nimekuwa na wasiwasi kutokana na kichefuchefu na maumivu ya misuli, pia."
Malaria,"Kuwashwa sana, baridi, kichefuchefu, na homa kali ni sehemu ya hali yangu ya sasa. Isitoshe, ninaumwa na kichwa na nimekuwa nikitokwa na jasho sana. Nimekuwa nikisumbuliwa na kichefuchefu pamoja na maumivu ya misuli."
Malaria,"Nina homa kali, kuwashwa sana, baridi, na kutapika. Pia nina maumivu ya kichwa na nimekuwa nikitokwa na jasho sana. Usumbufu wangu pia umeletwa na kichefuchefu na maumivu ya misuli."
Malaria,"Nimekuwa nikipata kuwashwa sana, baridi, kutapika, na homa kali. Pia ninatokwa na jasho jingi na maumivu ya kichwa. Kichefuchefu na maumivu ya misuli yamekuwa yakinifanya nijisikie vibaya."
Malaria,"Kukuna sana, baridi, kichefuchefu, na joto la juu vimekuwa vikinisumbua. Pia nina maumivu ya kichwa na kutokwa na jasho sana. Nimekuwa mbaya kwa kichefuchefu na maumivu katika misuli yangu."
Malaria,"Pamoja na homa kali, nimekuwa na baridi, kutapika, na kuwashwa sana. Licha ya kuumwa na kichwa, pia ninatokwa na jasho sana. Nimekuwa mbaya kwa kichefuchefu na maumivu ya misuli."
Malaria,"Pamoja na homa kali, nimekuwa na baridi, kutapika, na kuwashwa sana. Pamoja na maumivu ya kichwa na kutokwa na jasho kupita kiasi, nimekuwa nikihisi kichefuchefu na maumivu ya misuli."
Malaria,"Nimekuwa na kuwashwa sana, baridi, kutapika, na homa kali. Pia ninatokwa na jasho jingi na maumivu ya kichwa. Kichefuchefu na maumivu ya misuli pia yamekuwa yakiniletea usumbufu mwingi."
Malaria,"Pia nimepata baridi, kutapika, na kuwashwa sana pamoja na homa kali. Ninatokwa na jasho jingi na ninaumwa na kichwa. Nimekuwa na ugonjwa mbaya wa mwendo na maumivu ya misuli."
Malaria,"Pia nimepata baridi, kutapika, na kuwashwa sana pamoja na homa kali. Pamoja na maumivu ya kichwa na jasho jingi, pia nimekuwa nikipata kichefuchefu na maumivu ya misuli."
Malaria,"Nimekumbana na mikwaruzo mikali, baridi, kichefuchefu, na homa kali. Pia nina maumivu ya kichwa na kutokwa na jasho sana. Mateso yangu pia yameongezeka sana na kichefuchefu na maumivu ya misuli."
Malaria,"Dalili zangu za sasa ni pamoja na homa kali, baridi kali, kuwashwa sana, na kichefuchefu. Pia nimekuwa nikitokwa na jasho sana na kuumwa na kichwa. Maumivu ya misuli na kichefuchefu vimekuwa vikinisumbua."
Malaria,"Ninatapika, nina homa kali, na kuwashwa na baridi kali. Nimekuwa nikitokwa na jasho sana na maumivu ya kichwa pia. Pamoja na kichefuchefu, pia nimekuwa nikipata maumivu ya misuli."
Malaria,"Kukuna sana, baridi, kichefuchefu, na joto la juu vimekuwa vikinisumbua. Pia nina maumivu ya kichwa na kutokwa na jasho sana. Nimekuwa mbaya kwa kichefuchefu na maumivu katika misuli yangu."
Malaria,"Nimekuwa nikiteseka na mikwaruzo mikali, baridi, kichefuchefu, na joto la juu. Pia ninatokwa na jasho jingi na maumivu ya kichwa. Nimekuwa mbaya sana."
Malaria,"Nimekuwa na joto la juu, kutapika, baridi, na kuwashwa sana. Pia ninaumwa na kichwa na kutokwa na jasho jingi. Zaidi ya hayo, nimekuwa nikipata kichefuchefu na maumivu ya misuli."
Malaria,"Nina homa kali, kuwashwa sana, baridi, na kutapika. Pia nina maumivu ya kichwa na nimekuwa nikitokwa na jasho sana. Usumbufu wangu pia umeletwa na kichefuchefu na maumivu ya misuli."
Malaria,"Ninatapika, nina homa kali, na kuwashwa na baridi kali. Nimekuwa nikitokwa na jasho sana na maumivu ya kichwa pia. Pamoja na kichefuchefu, pia nimekuwa nikipata maumivu ya misuli."
Malaria,"Ninatapika, nina homa kali, na kuwashwa na baridi kali. Pia nina maumivu ya kichwa na nimekuwa nikitokwa na jasho sana. Zaidi ya hayo, nimekuwa nikipata kichefuchefu na maumivu ya misuli."
Malaria,"Nina baridi, homa kali, na kuwashwa sana. Pia ninaumwa na kichwa na kutokwa na jasho jingi. Nimepata maumivu makali ya misuli na kichefuchefu."
Malaria,"Nimekuwa nikipata mikwaruzo mingi, baridi, kutapika, na homa. Pia nina maumivu ya kichwa na kutokwa na jasho sana. Zaidi ya hayo kuniumiza kumekuwa kichefuchefu na maumivu ya misuli."
Malaria,"Nimekuwa na homa, baridi, mikwaruzo mingi, na kutapika. Pia ninatokwa na jasho jingi na maumivu ya kichwa. Pia nimekuwa nikipata kichefuchefu na maumivu ya misuli."
Malaria,"Nina homa kali, baridi, na kuwashwa sana. Ninaumwa na kichwa na kutokwa na jasho jingi. Zaidi ya hayo, nimekuwa nikipata kichefuchefu na maumivu ya misuli."
Malaria,"Nina baridi, homa kali, na kuwashwa sana. Pia ninaumwa na kichwa na kutokwa na jasho jingi. Nimepata maumivu makali ya misuli na kichefuchefu."
Malaria,"Nimekuwa nikipata mikwaruzo mingi, baridi, kutapika, na homa. Pia nina maumivu ya kichwa na kutokwa na jasho sana. Zaidi ya hayo kuniumiza kumekuwa kichefuchefu na maumivu ya misuli."
Malaria,"Nimekuwa na homa, baridi, mikwaruzo mingi, na kutapika. Pia ninatokwa na jasho jingi na maumivu ya kichwa. Pia nimekuwa nikipata kichefuchefu na maumivu ya misuli."
Malaria,"Nina homa kali, baridi, na kuwashwa sana. Ninaumwa na kichwa na kutokwa na jasho jingi. Zaidi ya hayo, nimekuwa nikipata kichefuchefu na maumivu ya misuli."
Malaria,"Nimekuwa na homa, baridi, mikwaruzo mingi, na kutapika. Pia ninatokwa na jasho jingi na maumivu ya kichwa. Kichefuchefu changu na maumivu ya misuli yamekuwa ya kutisha."
Malaria,"Nina homa kali, baridi, na kuwashwa sana. Ninatokwa na jasho jingi na ninaumwa na kichwa. Nimekuwa na ugonjwa mbaya wa mwendo na maumivu ya misuli."
Malaria,"Ninahisi kuwashwa, kutetemeka, na homa. Pamoja na maumivu ya kichwa na jasho lisiloweza kudhibitiwa, pia nimekuwa na kichefuchefu na maumivu ya misuli."
Malaria,"Ninahisi kuwashwa, kutetemeka, na homa. Pia ninaumwa na kichwa na kutokwa na jasho jingi. Nimekuwa nikipata kichefuchefu kali na maumivu ya misuli."
Malaria,"Pia nimekuwa nikijisikia kuumwa sana, na mikwaruzo mikali, baridi, kichefuchefu, na homa kali. Ninatokwa na jasho jingi na maumivu ya kichwa. Nimepata kichefuchefu na maumivu ya misuli."
Malaria,"Nina baridi, homa kali, na kuwashwa sana. Pia ninaumwa na kichwa na kutokwa na jasho jingi. Maumivu ya misuli na kichefuchefu vimekuwa vikinisumbua."
Malaria,"Nina baridi, homa, kutapika, na kuwashwa sana. Pia ninatokwa na jasho jingi na maumivu ya kichwa. Pamoja na kichefuchefu, pia nimekuwa nikipata maumivu ya misuli."
Malaria,"Nimekuwa nikipata mikwaruzo mingi, baridi, kutapika, na homa. Pia nina maumivu ya kichwa na kutokwa na jasho sana. Nimekuwa nikihisi kutetemeka na kuwa na maumivu ya misuli."
Malaria,"Ninatapika, nahisi baridi, na nina joto la juu la mwili. Pia nina maumivu ya kichwa na nimekuwa nikitokwa na jasho sana. Zaidi ya hayo, nimekuwa nikipata kichefuchefu na maumivu ya misuli."
Malaria,"Nimekuwa na joto la juu, kutapika, baridi, na kuwashwa sana. Pia nina maumivu ya kichwa na kutokwa na jasho sana. Usumbufu wangu pia umeletwa na kichefuchefu na maumivu ya misuli."
Malaria,"Nina baridi, homa, kutapika, na kuwashwa sana. Pia ninatokwa na jasho jingi na maumivu ya kichwa. Pamoja na kichefuchefu, pia nimekuwa nikipata maumivu ya misuli."
Malaria,"Nimekuwa nikiteseka na kuwashwa sana, baridi, kichefuchefu, na joto la juu. Ninaumwa na kichwa na kutokwa na jasho jingi. Zaidi ya hayo, nimekuwa nikipata kichefuchefu na maumivu ya misuli."
Malaria,"Nina homa kali, kuwashwa sana, baridi, na kutapika. Pia nina maumivu ya kichwa na nimekuwa nikitokwa na jasho sana. Zaidi ya hayo kuniumiza kumekuwa kichefuchefu na maumivu ya misuli."
Malaria,"Ninatapika, nina homa kali, na kuwashwa na baridi kali. Nimekuwa nikitokwa na jasho sana na maumivu ya kichwa pia. Pia nimekuwa nikipata kichefuchefu na maumivu ya misuli."
Malaria,"Ninatapika, nahisi baridi, na nina joto la juu la mwili. Pia nina maumivu ya kichwa na nimekuwa nikitokwa na jasho sana. Zaidi ya hayo, nimekuwa nikipata kichefuchefu na maumivu ya misuli."
Malaria,"Dalili zangu za sasa ni pamoja na homa kali, baridi kali, kuwashwa sana, na kichefuchefu. Nimekuwa nikitokwa na jasho sana na maumivu ya kichwa. Maumivu ya misuli na kichefuchefu vyote vimenisumbua."
Malaria,"Nimekuwa nikipata baridi, mwili kuwashwa sana, na kichefuchefu. Nina homa kali sana na nimekuwa nikitokwa na jasho sana. Pia nina maumivu ya kichwa na ninahisi mgonjwa. Nina misuli inayouma sana."
Malaria,"Kuwashwa kupindukia kwa mwili, baridi, na kutapika kumekuwa kukiniandama. Nimekuwa nikitokwa na jasho sana na nina homa kali sana. Kwa kuongeza, mimi hupata maumivu ya kichwa na kujisikia mgonjwa. Misuli yangu iliniuma hadi kuniuma sana."
Malaria,"Pamoja na baridi na kichefuchefu, mwili wangu umekuwa ukiuma sana. Nina homa kali sana na nimekuwa nikitokwa na jasho sana. Nilipata maumivu ya kichwa na hisia mbaya tumboni mwangu. Misuli yangu ina maumivu makali."
Malaria,"Nimekuwa na joto la juu, kutapika, baridi, na kuwashwa sana. Pia nina maumivu ya kichwa na kutokwa na jasho sana. Nina wasiwasi, na misuli yangu inauma sana."
Malaria,"Nina baridi, homa, kutapika, na kuwashwa sana. Pia ninatokwa na jasho jingi na maumivu ya kichwa. Misuli yangu iliniuma sana, na nina kizunguzungu."
Malaria,"Nimekuwa nikiteseka na kuwashwa sana, baridi, kichefuchefu, na joto la juu. Ninatokwa na jasho jingi na ninaumwa na kichwa. Ninahisi mgonjwa, na misuli yangu inauma sana."
Malaria,"Pia nimekuwa nikijisikia kuumwa sana, na mikwaruzo mikali, baridi, kichefuchefu, na homa kali. Misuli yangu inauma sana, ninatokwa na jasho jingi, na maumivu ya kichwa juu ya hayo."
Malaria,"Nina baridi, homa kali, na kuwashwa sana. Pia ninaumwa na kichwa na kutokwa na jasho jingi. Najisikia vibaya kabisa na misuli yangu inauma sana."
Malaria,"Nimekuwa nikipata kuwashwa sana kwa mwili, baridi, na kutapika. Nina homa kali sana, na nimekuwa nikitokwa na jasho sana. Pia ninahisi kutetemeka na maumivu ya kichwa."
Malaria,"Nimekuwa nikipata kuwashwa sana kwa mwili, baridi, na kutapika. Nina homa kali sana, na nimekuwa nikitokwa na jasho sana. Pia ninahisi kutetemeka na maumivu ya kichwa. Misuli yangu iko kwenye usumbufu mwingi."
Malaria,"Kuwashwa kupindukia kwa mwili, baridi, na kutapika kumekuwa kukiniandama. Nimekuwa nikitokwa na jasho sana na nina homa kali sana. Kwa kuongeza, mimi hupata maumivu ya kichwa na kujisikia mgonjwa. Misuli yangu iliniuma hadi kuniuma sana."
Malaria,"Nimekuwa nikipata baridi, mwili kuwashwa sana, na kichefuchefu. Nina homa kali sana na nimekuwa nikitokwa na jasho sana. Pia nina maumivu ya kichwa na ninahisi mgonjwa. Nina misuli inayouma sana."
Malaria,"Nimekuwa nikiteseka na kuwashwa sana, baridi, kichefuchefu, na joto la juu. Ninatokwa na jasho jingi na ninaumwa na kichwa. Nimekuwa nikipata kichefuchefu kali na usumbufu wa misuli."
Malaria,"Pia nimekuwa nikijisikia kuumwa sana, na mikwaruzo mikali, baridi, kichefuchefu, na homa kali. Pamoja na maumivu ya kichwa na jasho lisiloweza kudhibitiwa, pia nimekuwa na maumivu makali ya misuli na kichefuchefu."
Malaria,"Ninatetemeka, homa, na mikwaruzo kwelikweli. Mbali na maumivu ya kichwa na kutokwa na jasho lisilodhibitiwa, pia nimekuwa nikipata kichefuchefu na maumivu makali ya misuli."
Typhoid,"Nina kuvimbiwa na maumivu ya tumbo, na imekuwa haifurahishi sana. Maumivu ya tumbo yamekuwa yakiongezeka na yanaanza kuathiri maisha yangu ya kila siku. Zaidi ya hayo, mimi hupata baridi kila usiku, ikifuatwa na homa kidogo."
Typhoid,"Pia nimekuwa na kuhara, ambayo imekuwa mbaya sana. Imekuwa ikija na kuondoka, na imekuwa ikiambatana na maumivu ya tumbo na uvimbe."
Typhoid,"Nimekuwa nikipata baridi na homa, pamoja na maumivu makali ya tumbo. Nimekuwa nikijisikia vibaya sana kwa ujumla, na siwezi kabisa kutikisa dalili hizi."
Typhoid,Nimekuwa nikipata shida sana kuweka maji kwa sababu ya kutapika na kuhara. Kuna homa kali pamoja na kuvimbiwa na maumivu ya kichwa
Typhoid,"Nimepungua uzito sana katika wiki iliyopita kwa sababu sijaweza kula sana kutokana na kichefuchefu na kutapika. Hii inafuatiwa na homa kidogo, maumivu ya kichwa na maumivu ya tumbo. Ninajali sana afya yangu."
Typhoid,"Uchovu umekuwa wa kusumbua sana, na nimepata shida nyingi kufanya shughuli zangu za kawaida. Pia nimekuwa nikihisi huzuni na hasira sana. Kuna maumivu kidogo katika sehemu ya tumbo."
Typhoid,"Nimekuwa na maumivu ya kichwa mfululizo kwa wiki iliyopita, na imekuwa ikizidi kuwa mbaya. Imefuatana na maumivu ya tumbo, kuvimbiwa na kuhara."
Typhoid,"Nimekuwa nikipata homa kali, haswa usiku. Imekuwa vibaya sana. Kuna maumivu ya kichwa kidogo pamoja na kuvimbiwa na kuhara."
Typhoid,"Nimekuwa nikipata shida sana kupumua, na ninahisi kama nina kichefuchefu kila wakati. Pia nina maumivu ya tumbo kidogo. Imekuwa ya kutisha wakati fulani."
Typhoid,"Kuhara kumekuwa na majimaji na harufu mbaya sana, na kumeambatana na maumivu ya tumbo. Ninahisi kutapika mara nyingi."
Typhoid,"Nimekuwa nikipata shida sana kulala kwa sababu ya homa kali, maumivu ya kichwa na baridi. Ninaamka kila siku nikiwa na maumivu makali kwenye eneo la tumbo langu."
Typhoid,"Pia nimekuwa nikipata kuhara na kuvimbiwa, ambayo imekuwa ya wasiwasi sana. Ninahisi kama maumivu makali, ya kuchomwa kwenye eneo la tumbo langu. Ninahisi uchovu kila wakati."
Typhoid,"Nimekuwa na kuvimbiwa na maumivu ya tumbo, ambayo yamekuwa ya kusumbua sana. Maumivu yamekuwa yakiongezeka na yanaathiri sana maisha yangu ya kila siku."
Typhoid,"Ninakabiliwa na maumivu mengi ya tumbo na kuvimbiwa, ambayo imekuwa ya kuudhi sana. Wakati mwingine, ninahisi hamu kubwa ya kutapika, na kwa sababu ya haya yote, ninahisi dhaifu sana."
Typhoid,"Maumivu ya tumbo yamekuwa yakija na kuondoka, na yamekuwa hayafurahishi sana. Imefuatana na kuvimbiwa na kutapika. Ninahisi kujali sana afya yangu."
Typhoid,"Nimekuwa nikipitia bloating nyingi na kuvimbiwa, na imekuwa haifurahishi sana. Ninahisi kama kuna shinikizo na maumivu mengi katika eneo la tumbo langu."
Typhoid,"Ninapata maumivu makali ya tumbo na kuvimbiwa. Kila usiku, nina homa kali pamoja na baridi na maumivu ya kichwa. Siku chache zilizopita zimekuwa zisizofurahi sana."
Typhoid,"Nimekuwa nikihisi nimechoka na dhaifu, na siwezi kuonekana kuiondoa. Kwa sababu ya kutapika na kichefuchefu, nimepoteza kabisa hamu ya kula. Maumivu yangu ya tumbo ambayo yananiletea wasiwasi."
Typhoid,"Ninakabiliwa na kuvimbiwa na maumivu ya tumbo, ambayo imekuwa ngumu sana. Usumbufu umezidi kuwa mbaya, na unaingilia sana maisha yangu ya kila siku."
Typhoid,"Kwa sababu ya kutapika na kuhara, nimekuwa nikipata shida nyingi za kukaa bila maji. Nina homa kali, pamoja na kuvimbiwa na maumivu ya kichwa."
Typhoid,Maumivu ya tumbo yamekuwa ya mara kwa mara na yenye uchungu sana. Kuvimbiwa na kutapika pia kumetokea. Nina wasiwasi sana kuhusu afya yangu.
Typhoid,"Nina maumivu makali ya tumbo na kuvimbiwa. Kila usiku, mimi hupata maumivu ya kichwa na baridi. Siku chache zilizopita zimekuwa chungu sana."
Typhoid,Kuna maumivu tofauti katika sehemu yangu ya tumbo. Sina hakika ni nini. Pia ninatapika mara kwa mara na kuhisi kichefuchefu.
Typhoid,"Kuhara kumekuwa na majimaji na harufu nzuri, na kumeambatana na maumivu makali ya tumbo na maumivu ya kichwa. Mara nyingi, nahisi kutapika."
Typhoid,"Nimekuwa na homa kwa siku kadhaa zilizopita. Sasa, ninaanza kupata maumivu makali katika eneo la tumbo langu na kuteseka kutokana na kuvimbiwa."
Typhoid,"Ninapata kichefuchefu na kutapika sana, na imekuwa vigumu kwangu kula chochote. Nimepoteza kabisa hamu ya kula, na kwa sababu hiyo, nimekuwa dhaifu sana."
Typhoid,"Ninatatizika sana kulala kwa sababu ya homa kali na maumivu ya kichwa. Zaidi ya hayo, nina maumivu ya tumbo mara kwa mara, kwa sababu ambayo siwezi kwenda kufanya kazi."
Typhoid,"Nimekuwa nikihisi uchovu na mnyonge sana, na siwezi kuonekana kuiondoa. Nina homa kidogo na maumivu ya ajabu katika eneo langu la tumbo. Sielewi kinachoendelea."
Typhoid,"Nimekuwa nikisumbuliwa na kuvimbiwa na usumbufu wa tumbo, ambayo imekuwa ikinisumbua sana. Jana usiku, nilikuwa na homa kidogo pia."
Typhoid,"Pia nimekuwa nikisumbuliwa na ugonjwa wa kuhara, ambao umekuwa wa wasiwasi sana. Inakuja na kuondoka, na inaambatana na maumivu ya tumbo na kutapika."
Typhoid,"Nimekuwa nikipata baridi, homa, na usumbufu mwingi wa tumbo. Kwa ujumla nimekuwa sina furaha, na siwezi kuonekana kuondoa dalili hizi."
Typhoid,"Kwa sababu ya kutapika na kuhara, nimekuwa nikipata shida nyingi za kukaa bila maji. Kuna homa kali, pia, pamoja na maumivu ya tumbo."
